source,target
594,754
595,755
596,756
596,755
597,757
597,758
598,759
599,760
600,761
600,762
601,763
602,746
603,764
604,765
604,766
605,767
606,748
606,768
607,769
607,770
608,771
608,772
609,773
609,774
610,775
610,776
611,777
612,778
612,779
613,771
613,768
614,780
614,781
615,782
616,783
617,713
618,714
618,784
619,785
620,754
620,786
621,719
621,732
622,787
622,788
623,789
623,790
624,791
624,792
625,788
625,793
626,794
626,795
627,796
628,732
629,797
630,710
631,798
631,732
632,799
633,800
633,801
634,723
634,802
635,803
636,804
637,748
638,805
639,806
640,807
641,808
641,809
642,810
643,811
644,812
645,813
645,814
646,815
647,816
647,817
648,812
648,818
649,816
649,819
650,809
650,820
651,821
651,822
652,823
653,824
653,825
654,826
655,827
656,828
656,829
657,830
657,831
658,725
659,832
660,833
661,834
661,708
662,835
662,836
663,837
664,829
665,838
666,839
667,840
668,841
668,842
669,843
670,844
670,845
671,846
671,847
672,848
672,849
673,850
674,851
674,852
675,853
676,854
676,855
677,856
678,857
678,721
679,858
680,859
681,860
681,819
682,861
682,862
683,863
683,811
684,864
684,865
685,866
686,745
687,867
688,731
688,868
689,869
689,796
690,738
690,753
691,870
692,763
692,871
693,872
694,873
694,751
695,874
695,875
696,816
696,876
697,877
697,827
698,878
699,879
699,880
700,881
701,734
701,882
702,883
703,884
703,885
704,886
704,887
705,888
706,889
707,890
708,891
709,892
710,893
710,894
711,895
711,890
712,896
712,897
713,898
714,899
715,900
716,901
717,902
718,903
718,904
719,905
720,906
720,907
721,908
721,909
722,910
722,911
723,902
724,912
725,894
725,903
726,913
727,914
727,915
728,916
729,917
729,918
730,919
731,920
731,921
732,906
732,912
733,922
734,923
735,924
735,908
736,925
737,926
737,927
738,928
739,929
740,930
741,931
741,932
742,933
742,934
743,935
744,936
745,937
746,938
747,938
747,939
748,939
748,940
749,941
749,940
750,942
751,919
751,943
752,944
752,945
753,946
754,947
754,948
755,929
755,949
756,950
757,951
757,952
758,950
759,953
760,937
760,954
761,955
762,956
762,957
763,946
764,958
765,959
765,960
766,961
767,962
767,963
768,964
768,965
769,966
769,967
770,968
771,969
772,970
772,971
773,972
774,973
774,974
775,975
775,976
776,977
777,978
777,979
778,980
778,981
779,982
779,983
780,984
781,985
781,986
782,987
782,988
783,989
783,990
784,991
784,992
785,993
786,994
786,995
787,996
787,997
788,998
788,999
789,1000
790,1001
791,937
791,928
792,946
793,945
794,989
795,1002
795,1003
796,1004
796,1005
797,1006
797,999
798,1007
799,1008
799,902
800,1009
800,1010
801,1011
801,892
802,1012
803,1013
803,1014
804,1015
804,965
805,996
806,995
806,906
807,1016
807,947
808,1017
809,1018
809,1019
810,1020
811,1021
811,1022
812,1023
812,1024
813,1025
813,1026
814,1027
814,1028
815,1029
816,1030
817,1031
818,891
818,890
819,1031
820,1032
821,1033
821,1034
822,1035
822,923
823,1018
824,1036
825,1037
825,1038
826,1039
826,1040
827,1041
828,1042
828,1043
829,950
829,907
830,995
831,1044
832,1045
832,1046
833,1047
833,1048
834,1049
835,1050
835,1051
836,1049
837,1052
838,1002
839,995
840,1053
840,1054
841,1055
842,915
843,1056
844,915
845,1057
846,914
846,1058
847,930
847,1028
848,1059
849,1060
850,1056
850,1061
851,1062
852,1063
852,1064
853,1065
854,1004
855,1066
856,1027
856,1067
857,1068
858,905
859,1069
859,950
860,1070
861,1069
862,1071
863,1068
864,1072
865,1073
866,1074
867,1075
868,1058
868,1076
869,1077
870,1078
871,1079
871,937
872,964
872,1080
873,1081
874,1082
875,1083
876,1084
877,1085
878,1086
878,1087
879,1088
879,1089
880,1090
881,1027
882,1091
882,1092
883,1093
884,1094
885,1095
886,1096
886,1097
887,1056
887,1098
888,1099
889,1057
890,1105
891,1113
892,1114
893,1164
894,1115
894,1116
895,1165
895,1166
896,1167
897,1168
897,1169
898,1170
899,1171
899,1121
900,1172
900,1173
901,1174
901,1175
902,1106
903,1117
904,1176
904,1177
905,1118
905,1119
906,1107
907,1120
907,1121
908,1122
909,1178
910,1179
910,1180
911,1181
912,1101
912,1123
913,1182
914,1124
914,1125
915,1108
915,1109
916,1183
916,1184
917,1185
917,1186
918,1187
919,1126
919,1127
920,1188
920,1100
921,1189
921,1190
922,1128
922,1129
923,1130
923,1131
924,1191
924,1192
925,1108
925,1193
926,1194
927,1195
928,1132
929,1133
929,1134
930,1100
931,1196
932,1108
933,1197
934,1198
935,1135
935,1136
936,1199
936,1200
937,1100
938,1137
938,1138
939,1139
939,1137
940,1140
941,1201
941,1202
942,1140
943,1203
944,1204
944,1205
945,1141
946,1110
947,1142
948,1206
948,1207
949,1208
950,1101
950,1102
951,1134
952,1209
953,1170
953,1132
954,1210
955,1211
956,1144
956,1212
957,1211
957,1213
958,1214
959,1215
959,1216
960,1217
961,1218
961,1219
962,1202
962,1220
963,1221
964,1143
964,1144
965,1145
965,1146
966,1222
966,1223
967,1224
968,1225
968,1226
969,1227
970,1228
971,1229
972,1230
973,1231
974,1232
975,1233
976,1234
976,1235
977,1236
977,1237
978,1238
978,1239
979,1240
979,1241
980,1235
981,1242
982,1243
982,1244
983,1245
983,1246
984,1247
985,1227
986,1248
987,1249
988,1250
989,1145
989,1147
990,1251
991,1252
991,1121
992,1253
992,1254
993,1253
993,1146
994,1255
994,1256
995,1103
995,1104
996,1148
997,1149
997,1205
998,1208
999,1149
1000,1257
1000,1258
1001,1259
1002,1150
1003,1106
1003,1260
1004,1151
1005,1261
1005,1262
1006,1101
1007,1263
1007,1133
1008,1120
1009,1264
1009,1104
1010,1265
1011,1266
1011,1162
1012,1133
1013,1267
1013,1268
1014,1101
1015,1134
1015,1269
1016,1270
1016,1271
1017,1272
1017,1172
1018,1152
1018,1153
1019,1273
1019,1274
1020,1275
1021,1276
1021,1277
1022,1278
1023,1279
1024,1280
1025,1281
1026,1282
1026,1283
1027,1111
1028,1154
1028,1155
1029,1284
1029,1107
1030,1285
1031,1117
1032,1153
1032,1274
1033,1286
1034,1287
1035,1111
1035,1274
1036,1288
1036,1289
1037,1152
1037,1290
1038,1291
1038,1292
1039,1293
1040,1294
1041,1295
1042,1296
1043,1297
1043,1298
1044,1299
1045,1300
1046,1301
1047,1302
1048,1303
1049,1156
1050,1156
1050,1304
1051,1279
1052,1305
1053,1129
1054,1306
1054,1307
1055,1308
1055,1309
1056,1112
1057,1157
1058,1158
1058,1159
1059,1124
1060,1310
1060,1311
1061,1312
1061,1313
1062,1314
1063,1315
1064,1193
1065,1311
1065,1316
1066,1317
1066,1293
1067,1318
1067,1108
1068,1160
1068,1161
1069,1162
1070,1319
1071,1320
1071,1321
1072,1322
1073,1163
1074,1292
1074,1323
1075,1324
1076,1325
1076,1200
1077,1326
1077,1327
1078,1328
1079,1329
1079,1110
1080,1247
1081,1330
1081,1331
1082,1332
1082,1333
1083,1317
1084,1319
1084,1161
1085,1334
1086,1335
1086,1336
1087,1323
1087,1337
1088,1338
1088,1339
1089,1340
1090,1341
1090,1342
1100,1343
1100,1344
1101,1345
1102,1413
1103,1414
1103,1415
1104,1356
1104,1345
1105,1401
1106,1348
1106,1357
1107,1358
1107,1359
1108,1346
1109,1416
1109,1417
1110,1360
1110,1361
1111,1362
1112,1363
1113,1418
1114,1419
1114,1420
1115,1421
1116,1422
1116,1423
1117,1364
1117,1365
1118,1424
1118,1425
1119,1426
1119,1427
1120,1366
1121,1347
1121,1348
1122,1428
1122,1388
1123,1429
1124,1367
1124,1368
1125,1430
1125,1386
1126,1431
1127,1389
1127,1432
1128,1433
1129,1369
1130,1434
1130,1435
1131,1436
1131,1424
1132,1370
1133,1349
1133,1350
1134,1351
1134,1352
1135,1437
1135,1438
1136,1439
1137,1371
1138,1440
1138,1441
1139,1442
1139,1443
1140,1372
1141,1444
1141,1445
1142,1446
1143,1447
1143,1448
1144,1373
1145,1374
1146,1375
1147,1449
1147,1450
1148,1409
1148,1451
1149,1376
1150,1356
1151,1452
1151,1367
1152,1377
1153,1378
1153,1379
1154,1453
1155,1454
1156,1380
1156,1381
1157,1455
1157,1456
1158,1384
1158,1457
1159,1458
1160,1426
1161,1358
1162,1364
1163,1459
1163,1460
1164,1461
1164,1462
1165,1401
1165,1460
1166,1463
1166,1464
1167,1465
1167,1466
1168,1467
1168,1468
1169,1469
1169,1470
1170,1382
1170,1383
1171,1383
1172,1355
1172,1384
1173,1384
1174,1471
1175,1418
1176,1472
1177,1473
1177,1474
1178,1475
1179,1476
1180,1477
1181,1478
1181,1479
1182,1480
1182,1481
1183,1361
1183,1482
1184,1483
1185,1455
1185,1484
1186,1346
1186,1417
1187,1456
1187,1438
1188,1485
1188,1486
1189,1487
1190,1488
1191,1362
1192,1487
1192,1385
1193,1385
1193,1386
1194,1489
1195,1490
1196,1491
1197,1492
1197,1417
1198,1387
1199,1491
1199,1493
1200,1388
1200,1389
1201,1494
1202,1390
1203,1495
1204,1496
1205,1391
1205,1392
1206,1497
1207,1498
1208,1349
1208,1393
1209,1499
1210,1438
1210,1500
1211,1394
1211,1395
1212,1391
1212,1392
1213,1501
1213,1502
1214,1398
1215,1503
1216,1504
1216,1505
1217,1506
1218,1507
1218,1508
1219,1509
1219,1507
1220,1510
1220,1503
1221,1511
1222,1512
1222,1513
1223,1514
1224,1515
1224,1516
1225,1517
1226,1518
1226,1519
1227,1353
1227,1354
1228,1520
1228,1521
1229,1522
1230,1523
1230,1524
1231,1522
1231,1525
1232,1526
1232,1522
1233,1527
1233,1528
1234,1529
1234,1530
1235,1396
1235,1397
1236,1531
1237,1532
1238,1533
1239,1534
1239,1504
1240,1535
1240,1536
1241,1503
1241,1537
1242,1538
1243,1539
1244,1540
1244,1541
1245,1542
1245,1543
1246,1544
1246,1543
1247,1398
1248,1510
1248,1545
1249,1546
1249,1518
1250,1547
1251,1366
1251,1446
1252,1548
1253,1399
1253,1400
1254,1548
1254,1447
1255,1549
1255,1550
1256,1551
1256,1481
1257,1552
1257,1553
1258,1554
1259,1555
1260,1556
1261,1428
1261,1457
1262,1424
1263,1449
1263,1557
1264,1551
1264,1558
1265,1559
1266,1478
1266,1560
1267,1561
1268,1562
1268,1563
1269,1564
1270,1486
1270,1565
1271,1349
1272,1566
1272,1405
1273,1567
1273,1463
1274,1355
1275,1490
1275,1568
1276,1569
1276,1457
1277,1355
1278,1570
1278,1418
1279,1401
1279,1402
1280,1571
1281,1423
1282,1572
1283,1475
1283,1573
1284,1388
1285,1359
1286,1567
1287,1574
1288,1575
1288,1576
1289,1412
1290,1577
1290,1578
1291,1579
1291,1580
1292,1403
1292,1404
1293,1405
1293,1406
1294,1581
1295,1582
1295,1377
1311,1362
1317,1407
1317,1408
1319,1409
1322,1410
1323,1411
1323,1412
1343,1669
1343,1670
1344,1671
1345,1602
1346,1587
1347,1672
1347,1673
1348,1603
1348,1604
1349,1588
1350,1674
1351,1675
1352,1676
1352,1677
1353,1678
1354,1679
1354,1680
1355,1583
1355,1584
1356,1605
1356,1606
1357,1681
1357,1605
1358,1607
1359,1608
1360,1682
1361,1609
1361,1610
1362,1585
1363,1683
1363,1585
1364,1611
1364,1612
1365,1684
1366,1613
1366,1614
1367,1615
1367,1616
1368,1685
1368,1596
1369,1686
1370,1632
1370,1687
1371,1688
1372,1689
1372,1690
1373,1649
1374,1691
1375,1692
1375,1693
1376,1694
1376,1695
1377,1617
1377,1618
1378,1696
1378,1697
1379,1698
1379,1699
1380,1700
1380,1701
1381,1702
1381,1703
1382,1704
1383,1619
1383,1620
1384,1589
1384,1590
1385,1621
1386,1622
1386,1623
1387,1705
1388,1591
1389,1624
1390,1706
1391,1625
1391,1626
1392,1627
1393,1707
1394,1708
1394,1709
1395,1710
1395,1711
1396,1712
1397,1713
1398,1628
1398,1629
1399,1714
1399,1715
1400,1642
1401,1592
1401,1593
1402,1716
1403,1618
1404,1717
1404,1718
1405,1630
1405,1631
1406,1719
1406,1720
1407,1721
1408,1722
1408,1723
1409,1632
1410,1724
1411,1725
1412,1633
1413,1634
1414,1684
1414,1726
1415,1588
1416,1727
1416,1615
1417,1594
1418,1586
1419,1728
1420,1729
1421,1730
1422,1731
1423,1635
1423,1636
1424,1595
1424,1596
1425,1732
1425,1733
1426,1637
1427,1734
1427,1735
1428,1638
1429,1736
1429,1737
1430,1738
1431,1739
1431,1740
1432,1597
1432,1741
1433,1742
1434,1743
1435,1744
1436,1745
1437,1739
1437,1746
1438,1597
1438,1598
1439,1598
1440,1747
1441,1747
1442,1748
1443,1690
1444,1749
1445,1750
1446,1639
1446,1640
1447,1641
1447,1642
1448,1634
1448,1751
1449,1613
1450,1752
1450,1753
1451,1754
1451,1625
1452,1755
1453,1756
1454,1593
1455,1643
1456,1644
1456,1645
1457,1595
1457,1599
1458,1757
1459,1758
1459,1759
1460,1646
1461,1760
1461,1761
1462,1762
1463,1647
1464,1647
1464,1763
1465,1764
1466,1765
1467,1766
1468,1592
1468,1767
1469,1768
1470,1769
1471,1770
1471,1771
1472,1772
1472,1773
1473,1774
1474,1775
1475,1599
1476,1776
1477,1777
1477,1778
1478,1648
1479,1779
1479,1780
1480,1737
1481,1648
1482,1685
1483,1742
1484,1781
1485,1602
1485,1608
1486,1649
1487,1650
1488,1599
1489,1782
1490,1651
1490,1652
1491,1653
1492,1783
1492,1587
1493,1784
1493,1785
1494,1749
1494,1786
1495,1787
1496,1788
1496,1705
1497,1789
1498,1619
1498,1612
1499,1790
1499,1791
1500,1792
1501,1793
1501,1794
1502,1795
1502,1796
1503,1600
1504,1654
1505,1797
1505,1798
1506,1710
1506,1799
1507,1655
1507,1656
1508,1689
1509,1800
1510,1657
1510,1658
1511,1692
1512,1680
1513,1801
1513,1802
1514,1659
1515,1803
1516,1804
1517,1780
1518,1660
1518,1661
1519,1805
1519,1806
1520,1807
1521,1808
1521,1809
1522,1601
1523,1810
1524,1811
1525,1812
1526,1813
1527,1814
1528,1815
1528,1816
1529,1817
1530,1818
1531,1819
1532,1820
1533,1821
1534,1822
1535,1823
1536,1824
1537,1825
1538,1662
1539,1657
1543,1663
1543,1664
1548,1665
1551,1666
1567,1667
1567,1668
1583,1885
1583,1886
1584,1887
1584,1888
1585,1833
1586,1889
1587,1834
1588,1835
1589,1890
1590,1891
1590,1892
1591,1893
1591,1894
1592,1836
1593,1837
1594,1895
1594,1896
1595,1838
1595,1839
1596,1840
1597,1841
1598,1842
1599,1826
1600,1897
1600,1832
1601,1898
1601,1899
1602,1843
1603,1900
1604,1901
1605,1844
1606,1902
1607,1903
1608,1827
1608,1845
1609,1904
1609,1905
1610,1906
1610,1907
1611,1908
1611,1909
1612,1846
1613,1847
1613,1848
1614,1910
1615,1849
1615,1850
1616,1911
1617,1912
1617,1913
1618,1851
1618,1852
1619,1853
1620,1855
1620,1914
1621,1915
1621,1916
1622,1917
1622,1918
1623,1919
1624,1827
1624,1920
1625,1854
1626,1921
1626,1922
1627,1923
1627,1924
1628,1925
1629,1926
1630,1927
1631,1928
1632,1827
1632,1828
1633,1929
1633,1930
1634,1855
1634,1856
1635,1840
1636,1885
1636,1931
1637,1932
1638,1933
1639,1934
1639,1831
1640,1855
1641,1935
1642,1857
1642,1858
1643,1936
1643,1937
1644,1938
1645,1939
1646,1940
1646,1837
1647,1859
1648,1860
1649,1829
1649,1830
1650,1849
1651,1941
1652,1917
1652,1918
1653,1942
1654,1943
1655,1944
1656,1921
1656,1945
1657,1861
1657,1862
1658,1946
1659,1925
1659,1947
1660,1948
1661,1949
1662,1950
1663,1951
1664,1952
1664,1953
1665,1954
1666,1955
1667,1956
1668,1957
1668,1958
1669,1959
1670,1960
1671,1961
1671,1919
1672,1962
1673,1963
1674,1964
1675,1965
1675,1966
1676,1967
1676,1923
1677,1968
1677,1969
1678,1970
1679,1971
1679,1972
1680,1863
1680,1864
1681,1973
1682,1870
1682,1974
1683,1975
1683,1976
1684,1865
1684,1866
1685,1867
1686,1977
1687,1966
1688,1868
1688,1978
1689,1868
1690,1869
1691,1979
1692,1831
1693,1831
1694,1827
1694,1980
1695,1981
1696,1927
1697,1982
1698,1983
1699,1984
1700,1985
1701,1986
1701,1987
1702,1988
1702,1989
1703,1990
1703,1991
1704,1992
1705,1870
1706,1871
1707,1866
1707,1872
1708,1964
1708,1906
1709,1967
1710,1868
1710,1873
1711,1993
1712,1994
1712,1995
1713,1996
1713,1997
1714,1998
1715,1858
1716,1836
1716,1999
1717,2000
1718,2001
1719,2002
1719,2003
1720,2004
1720,2005
1721,2006
1722,2007
1723,2008
1724,2009
1725,2009
1725,1912
1726,2010
1726,1835
1727,2011
1727,1918
1728,2012
1728,2013
1729,2014
1730,2015
1731,1885
1732,2016
1732,2017
1733,2018
1734,1983
1735,1958
1735,2019
1736,1910
1737,1874
1738,1867
1739,1875
1740,2020
1740,2021
1741,2022
1741,2023
1742,1876
1742,1877
1743,2024
1743,1915
1744,2025
1745,1878
1745,1879
1746,2026
1746,2027
1747,1832
1748,2022
1748,2028
1749,1880
1750,2029
1750,2030
1751,2031
1752,2032
1753,2033
1754,1875
1754,2034
1755,2035
1755,2036
1756,2037
1757,1872
1758,2038
1759,2039
1760,1966
1760,1830
1761,2040
1761,2041
1762,2042
1763,2043
1763,2044
1764,2014
1765,2045
1766,2043
1767,1859
1767,2046
1768,1881
1769,2047
1769,2048
1770,1844
1771,2049
1772,2050
1772,2051
1773,2052
1773,1860
1774,2053
1774,2054
1775,2055
1775,1886
1776,1853
1777,2056
1777,2057
1778,2058
1779,2059
1779,1949
1780,1882
1781,2060
1789,1866
1789,1872
1822,1883
1822,1884
1826,2128
1827,2061
1828,2129
1829,2130
1830,2073
1830,2074
1831,2062
1832,2075
1832,2076
1833,2131
1833,2114
1834,2132
1835,2077
1835,2078
1836,2079
1836,2080
1837,2081
1838,2114
1838,2133
1839,2131
1839,2134
1840,2082
1841,2135
1842,2136
1843,2098
1843,2137
1844,2083
1845,2138
1845,2139
1846,2139
1846,2140
1847,2141
1848,2142
1849,2084
1849,2085
1850,2071
1850,2143
1851,2144
1851,2145
1852,2146
1852,2147
1853,2063
1853,2064
1854,2148
1855,2065
1855,2066
1856,2077
1856,2148
1857,2149
1858,2086
1858,2087
1859,2088
1860,2089
1860,2090
1861,2150
1862,2151
1862,2152
1863,2153
1863,2154
1864,2155
1864,2156
1865,2065
1865,2140
1866,2067
1867,2091
1867,2092
1868,2068
1868,2069
1869,2157
1869,2158
1870,2093
1871,2159
1872,2061
1873,2160
1874,2161
1874,2162
1875,2094
1876,2163
1876,2164
1877,2165
1877,2166
1878,2167
1879,2168
1879,2169
1880,2170
1881,2171
1882,2172
1882,2173
1883,2174
1883,2175
1884,2174
1885,2070
1886,2095
1887,2176
1887,2099
1888,2177
1888,2178
1889,2179
1889,2180
1890,2181
1891,2182
1891,2183
1892,2184
1892,2185
1893,2186
1893,2187
1894,2188
1894,2189
1895,2190
1895,2191
1896,2192
1897,2193
1897,2194
1898,2195
1899,2196
1900,2197
1901,2198
1901,2180
1902,2139
1903,2095
1904,2199
1905,2200
1906,2096
1906,2072
1907,2201
1908,2202
1908,2203
1909,2204
1910,2097
1910,2098
1911,2199
1911,2205
1912,2099
1913,2206
1914,2207
1915,2100
1915,2101
1916,2103
1917,2102
1917,2103
1918,2071
1919,2104
1919,2105
1920,2208
1920,2209
1921,2106
1922,2210
1923,2107
1923,2108
1924,2211
1924,2212
1925,2109
1925,2086
1926,2213
1926,2214
1927,2110
1927,2111
1928,2215
1929,2216
1930,2217
1931,2105
1932,2189
1932,2218
1933,2219
1934,2119
1934,2220
1935,2221
1936,2222
1937,2223
1937,2224
1938,2225
1938,2226
1939,2227
1939,2228
1940,2229
1941,2230
1941,2231
1942,2232
1942,2061
1943,2233
1944,2234
1944,2235
1945,2236
1946,2237
1946,2238
1947,2158
1948,2239
1948,2240
1949,2112
1950,2156
1950,2241
1951,2242
1951,2243
1952,2195
1952,2244
1953,2245
1954,2246
1954,2067
1955,2247
1956,2113
1957,2185
1957,2248
1958,2114
1958,2115
1959,2249
1959,2250
1960,2251
1960,2252
1961,2253
1961,2254
1962,2179
1963,2255
1963,2256
1964,2116
1965,2257
1965,2258
1966,2072
1967,2117
1967,2118
1968,2194
1968,2154
1969,2117
1969,2259
1970,2260
1971,2261
1971,2262
1972,2263
1972,2264
1973,2119
1973,2087
1974,2265
1975,2100
1975,2266
1976,2267
1977,2268
1977,2269
1978,2108
1979,2270
1979,2244
1980,2271
1981,2159
1982,2176
1982,2272
1983,2070
1983,2120
1984,2176
1985,2273
1985,2274
1986,2275
1986,2276
1987,2277
1988,2278
1989,2279
1990,2280
1990,2281
1991,2282
1991,2283
1992,2284
1992,2285
1993,2286
1993,2069
1994,2287
1994,2288
1995,2289
1995,2153
1996,2290
1997,2291
1997,2292
1998,2293
1999,2294
1999,2295
2000,2296
2001,2297
2001,2298
2002,2216
2002,2299
2003,2300
2004,2301
2004,2302
2005,2303
2006,2304
